kdcode,dt,close,open,high,low,prev_close,volume
NVDA,2023-11-16,49.47999954223633,48.67900085449219,49.525001525878906,48.33000183105469,48.88800048828125,339756000
NVDA,2023-11-17,49.29800033569336,49.52399826049805,49.71699905395508,49.00699996948242,49.47999954223633,325205000
NVDA,2023-11-20,50.409000396728516,49.3120002746582,50.54800033569336,49.180999755859375,49.29800033569336,414120000
NVDA,2023-11-21,49.944000244140625,50.125999450683594,50.516998291015625,49.22200012207031,50.409000396728516,565747000
NVDA,2023-11-22,48.715999603271484,49.85200119018555,50.334999084472656,47.689998626708984,49.944000244140625,899420000
NVDA,2023-11-24,47.7760009765625,48.470001220703125,48.92100143432617,47.744998931884766,48.715999603271484,294645000
NVDA,2023-11-27,48.242000579833984,47.79999923706055,48.529998779296875,47.652000427246094,47.7760009765625,395662000
NVDA,2023-11-28,47.82099914550781,48.236000061035156,48.323001861572266,47.472999572753906,48.242000579833984,401491000
NVDA,2023-11-29,48.13999938964844,48.37900161743164,48.762001037597656,47.86000061035156,47.82099914550781,382005000
NVDA,2023-11-30,46.77000045776367,48.02399826049805,48.11000061035156,46.422000885009766,48.13999938964844,526247000
NVDA,2023-12-01,46.76499938964844,46.525001525878906,47.20000076293945,46.1870002746582,46.77000045776367,369317000
NVDA,2023-12-04,45.5099983215332,46.07699966430664,46.07699966430664,45.0099983215332,46.76499938964844,437543000
NVDA,2023-12-05,46.566001892089844,45.465999603271484,46.599998474121094,45.270999908447266,45.5099983215332,371718000
NVDA,2023-12-06,45.50299835205078,47.21500015258789,47.387001037597656,45.4119987487793,46.566001892089844,380590000
NVDA,2023-12-07,46.59600067138672,45.70000076293945,46.62900161743164,45.604000091552734,45.50299835205078,350823000
NVDA,2023-12-08,47.50600051879883,46.595001220703125,47.74100112915039,46.54999923706055,46.59600067138672,359224000
NVDA,2023-12-11,46.62699890136719,47.49100112915039,47.53099822998047,45.83000183105469,47.50600051879883,509728000
NVDA,2023-12-12,47.65700149536133,46.04600143432617,47.66600036621094,46.04600143432617,46.62699890136719,372387000
NVDA,2023-12-13,48.0880012512207,47.62900161743164,48.59400177001953,47.608001708984375,47.65700149536133,447792000
NVDA,2023-12-14,48.349998474121094,48.38999938964844,48.66999816894531,47.422000885009766,48.0880012512207,391232000
NVDA,2023-12-15,48.88999938964844,48.194000244140625,49.40399932861328,48.119998931884766,48.349998474121094,479948000
NVDA,2023-12-18,50.07699966430664,49.400001525878906,50.43299865722656,49.150001525878906,48.88999938964844,412587000
NVDA,2023-12-19,49.604000091552734,49.42399978637695,49.70000076293945,48.89500045776367,50.07699966430664,464444000
NVDA,2023-12-20,48.111000061035156,49.654998779296875,49.999000549316406,48.097999572753906,49.604000091552734,397894000
NVDA,2023-12-21,48.9900016784668,48.81100082397461,49.095001220703125,48.41899871826172,48.111000061035156,300425000
NVDA,2023-12-22,48.83000183105469,49.19499969482422,49.382999420166016,48.46699905395508,48.9900016784668,252507000
NVDA,2023-12-26,49.27899932861328,48.96799850463867,49.599998474121094,48.959999084472656,48.83000183105469,244200000
NVDA,2023-12-27,49.41699981689453,49.51100158691406,49.68000030517578,49.084999084472656,49.27899932861328,233648000
NVDA,2023-12-28,49.52199935913086,49.643001556396484,49.88399887084961,49.4119987487793,49.41699981689453,246587000
NVDA,2023-12-29,49.52199935913086,49.8129997253418,49.99700164794922,48.750999450683594,49.52199935913086,389293000
NVDA,2024-01-02,48.167999267578125,49.24399948120117,49.29499816894531,47.595001220703125,49.52199935913086,411254000
NVDA,2024-01-03,47.569000244140625,47.48500061035156,48.183998107910156,47.31999969482422,48.167999267578125,320896000
NVDA,2024-01-04,47.99800109863281,47.766998291015625,48.5,47.507999420166016,47.569000244140625,306535000
NVDA,2024-01-05,49.09700012207031,48.46200180053711,49.547000885009766,48.305999755859375,47.99800109863281,415039000
NVDA,2024-01-08,52.25299835205078,49.512001037597656,52.275001525878906,49.479000091552734,49.09700012207031,642510000
NVDA,2024-01-09,53.13999938964844,52.4010009765625,54.32500076293945,51.689998626708984,52.25299835205078,773100000
NVDA,2024-01-10,54.349998474121094,53.61600112915039,54.599998474121094,53.48899841308594,53.13999938964844,533796000
NVDA,2024-01-11,54.821998596191406,54.999000549316406,55.34600067138672,53.560001373291016,54.349998474121094,596759000
NVDA,2024-01-12,54.709999084472656,54.619998931884766,54.970001220703125,54.33000183105469,54.821998596191406,352994000
NVDA,2024-01-16,56.38199996948242,55.018001556396484,56.834999084472656,54.900001525878906,54.709999084472656,449580000
NVDA,2024-01-17,56.053001403808594,56.34700012207031,56.47100067138672,54.7400016784668,56.38199996948242,474394000
NVDA,2024-01-18,57.106998443603516,57.2599983215332,57.599998474121094,56.106998443603516,56.053001403808594,491650000
NVDA,2024-01-19,59.49100112915039,57.98899841308594,59.5,57.224998474121094,57.106998443603516,543501000
NVDA,2024-01-22,59.65399932861328,60.04899978637695,60.33100128173828,59.06999969482422,59.49100112915039,452955000
NVDA,2024-01-23,59.87300109863281,59.56999969482422,59.90999984741211,58.584999084472656,59.65399932861328,294654000
NVDA,2024-01-24,61.36199951171875,60.30400085449219,62.8489990234375,59.9379997253418,59.87300109863281,560271000
NVDA,2024-01-25,61.617000579833984,62.349998474121094,62.71900177001953,60.849998474121094,61.36199951171875,482777000
NVDA,2024-01-26,61.03099822998047,60.959999084472656,61.78300094604492,60.573001861572266,61.617000579833984,390309000
NVDA,2024-01-29,62.46500015258789,61.231998443603516,62.48899841308594,60.90700149536133,61.03099822998047,348733000
NVDA,2024-01-30,62.77399826049805,62.900001525878906,63.49300003051758,62.2599983215332,62.46500015258789,410735000
NVDA,2024-01-31,61.527000427246094,61.439998626708984,62.26900100708008,60.70000076293945,62.77399826049805,453795000
NVDA,2024-02-01,63.027000427246094,62.099998474121094,63.191001892089844,61.650001525878906,61.527000427246094,369146000
NVDA,2024-02-02,66.16000366210938,63.9739990234375,66.5999984741211,63.689998626708984,63.027000427246094,476578000
NVDA,2024-02-05,69.33200073242188,68.2249984741211,69.49700164794922,67.20500183105469,66.16000366210938,680078000
NVDA,2024-02-06,68.2229995727539,69.62999725341797,69.75399780273438,66.30000305175781,69.33200073242188,683111000
NVDA,2024-02-07,70.0989990234375,68.31900024414062,70.22000122070312,67.5999984741211,68.2229995727539,495575000
NVDA,2024-02-08,69.64099884033203,70.0739974975586,70.79399871826172,69.45500183105469,70.0989990234375,414422000
NVDA,2024-02-09,72.13300323486328,70.53299713134766,72.18499755859375,70.21199798583984,69.64099884033203,436637000
NVDA,2024-02-12,72.24800109863281,72.5999984741211,74.61100006103516,71.25,72.13300323486328,613710000
NVDA,2024-02-13,72.12799835205078,70.4000015258789,73.44999694824219,69.62000274658203,72.24800109863281,602580000
NVDA,2024-02-14,73.9000015258789,73.2020034790039,74.23600006103516,71.93800354003906,72.12799835205078,504917000
NVDA,2024-02-15,72.65799713134766,73.86900329589844,73.9749984741211,72.4000015258789,73.9000015258789,420122000
NVDA,2024-02-16,72.61299896240234,74.0999984741211,74.4020004272461,72.5009994506836,72.65799713134766,495327000
NVDA,2024-02-20,69.4520034790039,71.9469985961914,71.95600128173828,67.73400115966797,72.61299896240234,704833000
NVDA,2024-02-21,67.47200012207031,68.00599670410156,68.88800048828125,66.24800109863281,69.4520034790039,673755000
NVDA,2024-02-22,78.53800201416016,75.0250015258789,78.57499694824219,74.22000122070312,67.47200012207031,865100000
NVDA,2024-02-23,78.81700134277344,80.79000091552734,82.39399719238281,77.56999969482422,78.53800201416016,829388000
NVDA,2024-02-26,79.09200286865234,79.69999694824219,80.64600372314453,78.50499725341797,78.81700134277344,503973000
NVDA,2024-02-27,78.70099639892578,79.38099670410156,79.4800033569336,77.16200256347656,79.09200286865234,391705000
NVDA,2024-02-28,77.66300201416016,77.62000274658203,78.93299865722656,77.125,78.70099639892578,393110000
NVDA,2024-02-29,79.11199951171875,79.09400177001953,79.98999786376953,78.3499984741211,77.66300201416016,507289000
TSLA,2023-11-16,233.58999633789062,239.49000549316406,240.8800048828125,230.9600067138672,242.83999633789062,136816800
TSLA,2023-11-17,234.3000030517578,232.0,237.38999938964844,226.5399932861328,233.58999633789062,142532800
TSLA,2023-11-20,235.60000610351562,234.0399932861328,237.10000610351562,231.02000427246094,234.3000030517578,116320100
TSLA,2023-11-21,241.1999969482422,235.0399932861328,243.6199951171875,233.33999633789062,235.60000610351562,122288000
TSLA,2023-11-22,234.2100067138672,242.0399932861328,244.00999450683594,231.39999389648438,241.1999969482422,117950600
TSLA,2023-11-24,235.4499969482422,233.75,238.75,232.3300018310547,234.2100067138672,65125200
TSLA,2023-11-27,236.0800018310547,236.88999938964844,238.3300018310547,232.10000610351562,235.4499969482422,112031800
TSLA,2023-11-28,246.72000122070312,236.67999267578125,247.0,234.00999450683594,236.0800018310547,148549900
TSLA,2023-11-29,244.13999938964844,249.2100067138672,252.75,242.75999450683594,246.72000122070312,135401300
TSLA,2023-11-30,240.0800018310547,245.13999938964844,245.22000122070312,236.91000366210938,244.13999938964844,132353200
TSLA,2023-12-01,238.8300018310547,233.13999938964844,240.19000244140625,231.89999389648438,240.0800018310547,121331700
TSLA,2023-12-04,235.5800018310547,235.75,239.3699951171875,233.2899932861328,238.8300018310547,104099800
TSLA,2023-12-05,238.72000122070312,233.8699951171875,246.66000366210938,233.6999969482422,235.5800018310547,137971100
TSLA,2023-12-06,239.3699951171875,242.9199981689453,246.57000732421875,239.1699981689453,238.72000122070312,126436200
TSLA,2023-12-07,242.63999938964844,241.5500030517578,244.0800018310547,236.97999572753906,239.3699951171875,107142300
TSLA,2023-12-08,243.83999633789062,240.27000427246094,245.27000427246094,239.27000427246094,242.63999938964844,103126800
TSLA,2023-12-11,239.74000549316406,242.74000549316406,243.44000244140625,237.4499969482422,243.83999633789062,97913900
TSLA,2023-12-12,237.00999450683594,238.5500030517578,238.99000549316406,233.8699951171875,239.74000549316406,95328300
TSLA,2023-12-13,239.2899932861328,234.19000244140625,240.3000030517578,228.1999969482422,237.00999450683594,146286300
TSLA,2023-12-14,251.0500030517578,241.22000122070312,253.8800048828125,240.7899932861328,239.2899932861328,160829200
TSLA,2023-12-15,253.5,251.2100067138672,254.1300048828125,248.3000030517578,251.0500030517578,135932800
TSLA,2023-12-18,252.0800018310547,253.77999877929688,258.739990234375,251.36000061035156,253.5,116416500
TSLA,2023-12-19,257.2200012207031,253.47999572753906,258.3399963378906,253.00999450683594,252.0800018310547,106737400
TSLA,2023-12-20,247.13999938964844,256.4100036621094,259.8399963378906,247.0,257.2200012207031,125097000
TSLA,2023-12-21,254.5,251.89999389648438,254.8000030517578,248.5500030517578,247.13999938964844,109594200
TSLA,2023-12-22,252.5399932861328,256.760009765625,258.2200012207031,251.3699951171875,254.5,93370100
TSLA,2023-12-26,256.6099853515625,254.49000549316406,257.9700012207031,252.91000366210938,252.5399932861328,86892400
TSLA,2023-12-27,261.44000244140625,258.3500061035156,263.3399963378906,257.5199890136719,256.6099853515625,106494400
TSLA,2023-12-28,253.17999267578125,263.6600036621094,265.1300048828125,252.7100067138672,261.44000244140625,113619900
TSLA,2023-12-29,248.47999572753906,255.10000610351562,255.19000244140625,247.42999267578125,253.17999267578125,100891600
TSLA,2024-01-02,248.4199981689453,250.0800018310547,251.25,244.41000366210938,248.47999572753906,104654200
TSLA,2024-01-03,238.4499969482422,244.97999572753906,245.67999267578125,236.32000732421875,248.4199981689453,121082600
TSLA,2024-01-04,237.92999267578125,239.25,242.6999969482422,237.72999572753906,238.4499969482422,102629300
TSLA,2024-01-05,237.49000549316406,236.86000061035156,240.1199951171875,234.89999389648438,237.92999267578125,92488900
TSLA,2024-01-08,240.4499969482422,236.13999938964844,241.25,235.3000030517578,237.49000549316406,85166600
TSLA,2024-01-09,234.9600067138672,238.11000061035156,238.9600067138672,232.0399932861328,240.4499969482422,96705700
TSLA,2024-01-10,233.94000244140625,235.10000610351562,235.5,231.2899932861328,234.9600067138672,91628500
TSLA,2024-01-11,227.22000122070312,230.57000732421875,230.92999267578125,225.3699951171875,233.94000244140625,105873600
TSLA,2024-01-12,218.88999938964844,220.0800018310547,225.33999633789062,217.14999389648438,227.22000122070312,123043800
TSLA,2024-01-16,219.91000366210938,215.10000610351562,223.49000549316406,212.17999267578125,218.88999938964844,115355000
TSLA,2024-01-17,215.5500030517578,214.86000061035156,215.6699981689453,212.00999450683594,219.91000366210938,103164400
TSLA,2024-01-18,211.8800048828125,216.8800048828125,217.4499969482422,208.74000549316406,215.5500030517578,108595400
TSLA,2024-01-19,212.19000244140625,209.99000549316406,213.19000244140625,207.55999755859375,211.8800048828125,102260300
TSLA,2024-01-22,208.8000030517578,212.25999450683594,217.8000030517578,206.27000427246094,212.19000244140625,117952500
TSLA,2024-01-23,209.13999938964844,211.3000030517578,215.64999389648438,207.75,208.8000030517578,106605900
TSLA,2024-01-24,207.8300018310547,211.8800048828125,212.72999572753906,206.77000427246094,209.13999938964844,123369900
TSLA,2024-01-25,182.6300048828125,189.6999969482422,193.0,180.05999755859375,207.8300018310547,198076800
TSLA,2024-01-26,183.25,185.5,186.77999877929688,182.10000610351562,182.6300048828125,107343200
TSLA,2024-01-29,190.92999267578125,185.6300048828125,191.47999572753906,183.6699981689453,183.25,125013100
TSLA,2024-01-30,191.58999633789062,195.3300018310547,196.36000061035156,190.61000061035156,190.92999267578125,109982300
TSLA,2024-01-31,187.2899932861328,187.0,193.97000122070312,185.85000610351562,191.58999633789062,103221400
TSLA,2024-02-01,188.86000061035156,188.5,189.8800048828125,184.27999877929688,187.2899932861328,91843300
TSLA,2024-02-02,187.91000366210938,185.0399932861328,188.69000244140625,182.0,188.86000061035156,110612700
TSLA,2024-02-05,181.05999755859375,184.25999450683594,184.67999267578125,175.00999450683594,187.91000366210938,134294400
TSLA,2024-02-06,185.10000610351562,177.2100067138672,186.49000549316406,177.11000061035156,181.05999755859375,122676000
TSLA,2024-02-07,187.5800018310547,188.17999267578125,189.7899932861328,182.67999267578125,185.10000610351562,111535200
TSLA,2024-02-08,189.55999755859375,189.0,191.6199951171875,185.5800018310547,187.5800018310547,83034000
TSLA,2024-02-09,193.57000732421875,190.17999267578125,194.1199951171875,189.47999572753906,189.55999755859375,84476300
TSLA,2024-02-12,188.1300048828125,192.11000061035156,194.72999572753906,187.27999877929688,193.57000732421875,95498600
TSLA,2024-02-13,184.02000427246094,183.99000549316406,187.25999450683594,182.11000061035156,188.1300048828125,86759500
TSLA,2024-02-14,188.7100067138672,185.3000030517578,188.88999938964844,183.35000610351562,184.02000427246094,81203000
TSLA,2024-02-15,200.4499969482422,189.16000366210938,200.8800048828125,188.86000061035156,188.7100067138672,120831800
TSLA,2024-02-16,199.9499969482422,202.05999755859375,203.1699981689453,197.39999389648438,200.4499969482422,111346700
TSLA,2024-02-20,193.75999450683594,196.1300048828125,198.60000610351562,189.1300048828125,199.9499969482422,104545800
TSLA,2024-02-21,194.77000427246094,193.36000061035156,199.44000244140625,191.9499969482422,193.75999450683594,103500300
TSLA,2024-02-22,197.41000366210938,194.0,198.32000732421875,191.36000061035156,194.77000427246094,92739500
TSLA,2024-02-23,191.97000122070312,195.30999755859375,197.57000732421875,191.5,197.41000366210938,78841900
TSLA,2024-02-26,199.39999389648438,192.2899932861328,201.77999877929688,192.0,191.97000122070312,111747100
TSLA,2024-02-27,199.72999572753906,204.0399932861328,205.60000610351562,198.25999450683594,199.39999389648438,108645400
TSLA,2024-02-28,202.0399932861328,200.4199981689453,205.3000030517578,198.44000244140625,199.72999572753906,99806200
TSLA,2024-02-29,201.8800048828125,204.17999267578125,205.27999877929688,198.4499969482422,202.0399932861328,85907000
